Series Name,Series Code,Country Name,Country Code,2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Central Europe and the Baltics,CEB,6.93263216969055,6.98799200252059,7.25218306073392,7.27980180595807,7.15719209530747,6.51550866539489,6.82803356479057,6.86434946488299,6.50436699486502,6.3448382618131,6.14888253990517
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Early-demographic dividend,EAR,1.82626022553051,1.85978181032034,1.93120671524026,1.97671688686266,2.08023361523273,2.12913519478519,2.12064533604319,2.20252577427603,2.29763956763086,2.21307605608905,2.29821640857788
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,East Asia & Pacific,EAS,4.12015502106544,4.39853048238802,4.67173173307167,4.9194893731645,5.15583163304468,5.30600500845338,5.70248124796186,6.19075271188979,6.30783541059883,6.33119087668809,6.29425627174206
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,East Asia & Pacific (excluding high income),EAP,3.32240831031778,3.66195830910484,3.96618583872393,4.22174614605994,4.50334620424589,4.72705846119324,5.10673874338129,5.64237220116144,5.77394812651684,5.79115436227659,5.77612844555788
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,East Asia & Pacific (IDA & IBRD countries),TEA,3.32603214720709,3.66847873066452,3.9761254219725,4.24181139322032,4.523496644263,4.75040489427225,5.13718996780157,5.689106484114,5.82184499785056,5.8458720116998,5.82837164447171
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Euro area,EMU,8.44427502469197,8.35167154761359,8.31724483924859,8.13103615680089,7.9052039396637,7.28491748396779,7.42563414691982,7.1614699261963,6.9970969706692,6.84446208909459,6.47499800731084
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Europe & Central Asia,ECS,7.90069503313792,7.87924525612734,8.01079407904493,7.94700270050902,7.90106973876253,7.22579095558612,7.54997324882597,7.50687407303851,7.47969434066899,7.29519549013533,6.92141360134234
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Europe & Central Asia (excluding high income),ECA,7.31040854010908,7.35113663960136,7.62275260802974,7.71847453583412,7.83815577585239,7.10074545479376,7.57154680088594,7.89984027608803,8.01462487603787,7.74729960237901,7.43380866211499
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Europe & Central Asia (IDA & IBRD countries),TEC,7.346899245022,7.37980378560824,7.66313649441011,7.74189246687029,7.84824836499961,7.13939808329447,7.60668610871693,7.90402999436127,7.96554422458335,7.72871440846657,7.40723025956147
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,European Union,EUU,9.34506612423831,9.27436706749296,9.3175865116963,9.13044264991502,8.90091201107881,8.16833897837647,8.40204581628766,8.09555187736558,7.91614897574543,7.73267439280574,7.30841954370354
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Fragile and conflict affected situations,FCS,0.603053229537478,0.593555253155484,0.560687558687688,0.50507637905779,0.562180106492519,0.575786829678886,0.590911078642668,0.578939635406587,0.58973067298896,0.61611796979281,0.620913142736558
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Heavily indebted poor countries (HIPC),HPC,0.186096328820311,0.185395712597617,0.194271024714288,0.202196766967489,0.204823855169951,0.205149830420094,0.223297054727844,0.234882432498023,0.242895217003364,0.256993040412572,0.267777322424202
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,High income,HIC,12.3195517698433,12.2489540788657,12.1762851978975,12.1480107268872,11.8978479601677,11.1905065263732,11.5053326572753,11.2557706585787,11.080105780118,10.9994633229616,10.9267569704692
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,IBRD only,IBD,3.16559995758842,3.34476281405543,3.5334512358991,3.67008904241511,3.86368249029175,3.91938616868179,4.12883264550576,4.41742426448508,4.53164968928251,4.51031869972507,4.51846155794193
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,IDA & IBRD total,IBT,2.57985269503131,2.71074651013241,2.85137494324351,2.95375674101071,3.09450477274755,3.12127080051178,3.27720715649227,3.49173751879351,3.56797892565095,3.54401512135473,3.53893794874306
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,IDA blend,IDB,1.00941603764495,0.986368009643619,0.981139895290049,0.992956205331937,0.973189305917189,0.875621363138653,0.893239113335437,0.924484360210978,0.922226218194603,0.916018944070736,0.866786384343733
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,IDA only,IDX,0.286687720588026,0.284529895945025,0.295620406610757,0.317027303021024,0.322610815719668,0.319431640162275,0.33637234853982,0.340079243618009,0.330128846737697,0.341076916433233,0.353659148531032
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,IDA total,IDA,0.532144741801844,0.522744978112036,0.528199719564547,0.546315545991978,0.543349978680042,0.508157269569015,0.525527620378617,0.538892556258757,0.531786815126856,0.53705278127128,0.52865340368516
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Late-demographic dividend,LTE,4.35184185774159,4.68411666545393,5.02466788358224,5.26287173882482,5.55118471234178,5.63298861555729,6.08218758046457,6.56006069842893,6.71193184665516,6.77992373435829,6.75494397274433
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Latin America & Caribbean,LCN,2.63735249837685,2.74289514996549,2.79085370641947,2.80670418191123,2.9143248468958,2.81953925777709,2.93552718176235,2.96317561736923,3.06075117057878,3.0725815876603,3.10163910407089
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Latin America & Caribbean (excluding high income),LAC,2.52868887220781,2.62505425026313,2.66040039297919,2.66239583959514,2.77395613729944,2.68402756003982,2.79403755867857,2.80982849396703,2.91345930592052,2.92400533013629,2.96268220310426
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Latin America & the Caribbean (IDA & IBRD countries),TLA,2.61857195854298,2.72327634019513,2.7691413825728,2.78556141107212,2.88791096230665,2.79237709062217,2.89529897163751,2.92676111050326,3.02705250646639,3.04206465983138,3.07108458775194
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Least developed countries: UN classification,LDC,0.211920378562746,0.214015426422724,0.226601865019064,0.233398194229038,0.241364464026579,0.255092684788822,0.273284842971097,0.282797568318145,0.28270893757882,0.299216020835088,0.319277933525195
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Low & middle income,LMY,2.53092853496246,2.66295112831971,2.8007033960768,2.90094103654988,3.0447891071265,3.07613674813652,3.22978694403804,3.44100025040646,3.52143612772272,3.49478352463745,3.49449126315722
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Low income,LIC,0.38077297343849,0.382203045696779,0.389444126968448,0.386423174510624,0.402329478516619,0.392884366962159,0.383361368654197,0.342947302172,0.319280066864853,0.302395889606244,0.307958345273978
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Lower middle income,LMC,1.13368391788425,1.15323317947408,1.17727000477294,1.22561746893884,1.29482459319931,1.32667268649289,1.33141956587996,1.43557818017749,1.50174764084032,1.43202602805631,1.46556956330334
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Middle East & North Africa,MEA,5.13740213354258,5.28340681125337,5.48104532369565,5.32782643119398,5.64274965328573,5.77970463543821,5.88487739332196,5.83265420006711,6.1418891394127,5.96459900175003,6.20501036391517
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Middle East & North Africa (excluding high income),MNA,3.42170171685956,3.57156342473002,3.62649498687257,3.58090250251711,3.76255716671229,3.83730371701787,3.8509702227033,3.85640496815713,3.96270547395291,3.95142339253822,3.96503558201111
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Middle East & North Africa (IDA & IBRD countries),TMN,3.45278277624888,3.60180571800484,3.65938297495665,3.6135499294055,3.79864764676285,3.87463527524676,3.88910252111769,3.89440224015024,4.00250138105378,3.99079366648735,4.00480362152471
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Middle income,MIC,2.74852440001658,2.89739548967554,3.05252977593738,3.16778263254306,3.32970310802543,3.3698721253061,3.54587859691222,3.78959895766683,3.88643053486306,3.86334159029254,3.8672296710687
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,North America,NAC,19.4232416179772,19.3631874091805,18.8563868630135,18.9838355220603,18.3037127868933,17.0376648585765,17.2712730438643,16.8436354832212,16.1709951329281,16.1666373119431,16.3708023227419
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,OECD members,OED,11.0743010855502,11.0141574421812,10.9185169962058,10.9303535129241,10.6566753323653,9.94029812934788,10.1838923142657,9.99067013534942,9.78128639298145,9.70932565967374,9.55139127348671
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Other small states,OSS,5.46479898725205,5.79573483793754,6.17200087072091,6.62310123779171,6.68433705183103,6.35925179173041,6.61876590774263,6.84884159752134,7.08519925144611,6.77480108239217,7.62789783009735
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Pacific island small states,PSS,1.18920720657456,1.056915968841,1.10488136099871,1.09389974180989,0.953525312706551,0.927520475101015,1.09619921978542,1.0305165764266,1.00536252351559,1.04127997853753,1.06612774478568
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Post-demographic dividend,PST,12.076838369079,12.0001911337633,11.8559959532831,11.8561715628023,11.5622135817285,10.77644732635,11.0909459628524,10.8351771322514,10.6012682343717,10.5449452140109,10.3607410941025
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Pre-demographic dividend,PRE,0.506545033216253,0.498481730282223,0.461213593801332,0.402609744508075,0.445815065307212,0.435299388865025,0.471250539548996,0.509289816156197,0.528890358895068,0.541348940378099,0.54231560397955
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Small states,SST,5.68897495442223,6.04665092356141,6.47677090201322,6.82816676482022,6.8363046847033,6.53515384313845,6.80426097505957,6.93930106781269,7.05944973114997,6.87537360878012,7.46265256907943
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,South Asia,SAS,0.897414212477382,0.932401023737284,0.97866363514755,1.03909193591108,1.1294283245697,1.22354370654944,1.20163462823425,1.26496189595621,1.35654512325731,1.35008778341748,1.45657274518659
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,South Asia (IDA & IBRD),TSA,0.897414212477382,0.932401023737284,0.97866363514755,1.03909193591108,1.1294283245697,1.22354370654944,1.20163462823425,1.26496189595621,1.35654512325731,1.35008778341749,1.45657274518659
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Sub-Saharan Africa,SSF,0.934773011512795,0.873774863703134,0.892791594000915,0.900338049141728,0.917401806785709,0.879784563526887,0.859137332987817,0.848531685655306,0.836362014684778,0.831468752771555,0.849177690461
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Sub-Saharan Africa (excluding high income),SSA,0.933877564507731,0.872959898451288,0.891945559898202,0.899631669156975,0.916655582630549,0.879256176396487,0.858717284878947,0.848235848024723,0.83596490905025,0.831122614464111,0.84874859980702
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Sub-Saharan Africa (IDA & IBRD countries),TSS,0.934773011512796,0.873774863703133,0.892791594000915,0.900338049141728,0.917401806785709,0.879784563526887,0.859137332987817,0.848531685655306,0.836362014684778,0.831468752771554,0.849177690461
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,Upper middle income,UMC,4.39617497084748,4.69309452311845,5.00064186609484,5.20359080849282,5.48147220975586,5.5486676470728,5.92726154515199,6.3413851012758,6.49097274212427,6.53796746852235,6.52757182101923
CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,World,WLD,4.41465403151607,4.52863727345848,4.63650717208789,4.67163717489354,4.76257374433998,4.66263309974576,4.83548171628833,4.97587728318007,5.00559389572707,4.99813140790417,4.9812559111957
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,
Last Updated: 05/28/2020,,,,,,,,,,,,,,
